NoHand,AAo,AKs,AQs,AJs,ATs,A9s,A8s,A7s,A6s,A5s,A4s,A3s,A2s,KAo,KKo,KQs,KJs,KTs,K9s,K8s,K7s,K6s,K5s,K4s,K3s,K2s,QAo,QKo,QQo,QJs,QTs,Q9s,Q8s,Q7s,Q6s,Q5s,Q4s,Q3s,Q2s,JAo,JKo,JQo,JJo,JTs,J9s,J8s,J7s,J6s,J5s,J4s,J3s,J2s,TAo,TKo,TQo,TJo,TTo,T9s,T8s,T7s,T6s,T5s,T4s,T3s,T2s,9Ao,9Ko,9Qo,9Jo,9To,99o,98s,97s,96s,95s,94s,93s,92s,8Ao,8Ko,8Qo,8Jo,8To,89o,88o,87s,86s,85s,84s,83s,82s,7Ao,7Ko,7Qo,7Jo,7To,79o,78o,77o,76s,75s,74s,73s,72s,6Ao,6Ko,6Qo,6Jo,6To,69o,68o,67o,66o,65s,64s,63s,62s,5Ao,5Ko,5Qo,5Jo,5To,59o,58o,57o,56o,55o,54s,53s,52s,4Ao,4Ko,4Qo,4Jo,4To,49o,48o,47o,46o,45o,44o,43s,42s,3Ao,3Ko,3Qo,3Jo,3To,39o,38o,37o,36o,35o,34o,33o,32s,2Ao,2Ko,2Qo,2Jo,2To,29o,28o,27o,26o,25o,24o,23o,22o
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15540,0,915,0,0,0,915,0,0,915,0,915,915,915,990,0,0,0,0,915,0,0,915,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,0,0,0,915,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,990,0,0,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,990,0,0,990,0,0,915,915,990,990,0,0,0,990,0,0,990,0,990,0,915,990,990,0,0,0,990,0,0,990,0,990,990,0
46620,0,2745,0,0,0,2745,0,0,2745,2745,1830,1830,1830,2970,0,0,0,0,2745,0,0,2745,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,0,0,0,2745,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,2970,0,0,0,2745,1830,1830,1830,2970,2970,0,0,0,2970,0,0,2970,0,1830,1830,1830,1980,1980,0,0,0,1980,0,0,1980,1980,0,915,915,1980,1980,0,0,0,1980,0,0,1980,1980,990,0,915,1980,1980,0,0,0,1980,0,0,1980,1980,990,990,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15540,0,915,0,0,0,915,0,915,0,0,915,915,915,990,0,0,0,0,915,0,915,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,0,0,915,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,990,0,0,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,990,0,990,0,0,0,915,915,990,990,0,0,0,990,0,990,0,0,990,0,915,990,990,0,0,0,990,0,990,0,0,990,990,0
46620,0,2745,0,0,0,2745,0,2745,0,2745,1830,1830,1830,2970,0,0,0,0,2745,0,2745,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,0,0,2745,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,2970,0,0,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,2970,0,2970,0,0,1830,1830,1830,1980,1980,0,0,0,1980,0,1980,0,1980,0,915,915,1980,1980,0,0,0,1980,0,1980,0,1980,990,0,915,1980,1980,0,0,0,1980,0,1980,0,1980,990,990,0
93240,0,5490,0,0,0,5490,0,5490,5490,2745,2745,2745,2745,5940,0,0,0,0,5490,0,5490,5490,2745,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940,0,0,0,0,0,5490,5490,2745,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940,0,0,0,5940,0,0,5490,2745,2745,2745,2745,5940,5940,0,0,0,5940,0,5940,0,2745,2745,2745,2745,2970,2970,0,0,0,2970,0,2970,2970,0,915,915,915,2970,2970,0,0,0,2970,0,2970,2970,990,0,915,915,2970,2970,0,0,0,2970,0,2970,2970,990,990,0,915,2970,2970,0,0,0,2970,0,2970,2970,990,990,990,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15540,0,915,0,0,0,915,915,0,0,0,915,915,915,990,0,0,0,0,915,915,0,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,0,915,0,0,0,915,915,915,990,990,0,0,0,990,0,0,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,990,990,0,0,0,0,915,915,990,990,0,0,0,990,990,0,0,0,990,0,915,990,990,0,0,0,990,990,0,0,0,990,990,0
46620,0,2745,0,0,0,2745,2745,0,0,2745,1830,1830,1830,2970,0,0,0,0,2745,2745,0,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,0,2745,0,0,2745,1830,1830,1830,2970,2970,0,0,0,2970,0,0,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,2970,2970,0,0,0,1830,1830,1830,1980,1980,0,0,0,1980,1980,0,0,1980,0,915,915,1980,1980,0,0,0,1980,1980,0,0,1980,990,0,915,1980,1980,0,0,0,1980,1980,0,0,1980,990,990,0
93240,0,5490,0,0,0,5490,5490,0,5490,2745,2745,2745,2745,5940,0,0,0,0,5490,5490,0,5490,2745,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940,0,0,0,0,5490,0,5490,2745,2745,2745,2745,5940,5940,0,0,0,5940,0,0,5490,2745,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940,0,0,0,5940,5940,0,0,2745,2745,2745,2745,2970,2970,0,0,0,2970,2970,0,2970,0,915,915,915,2970,2970,0,0,0,2970,2970,0,2970,990,0,915,915,2970,2970,0,0,0,2970,2970,0,2970,990,990,0,915,2970,2970,0,0,0,2970,2970,0,2970,990,990,990,0
139860,0,8235,0,0,0,8235,8235,8235,2745,2745,3660,3660,3660,8910,0,0,0,0,8235,8235,8235,2745,2745,3660,3660,3660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8910,8910,0,0,0,0,8235,8235,2745,2745,3660,3660,3660,8910,8910,0,0,0,8910,0,8235,2745,2745,3660,3660,3660,8910,8910,0,0,0,8910,8910,0,2745,2745,3660,3660,3660,2970,2970,0,0,0,2970,2970,2970,0,0,915,915,915,2970,2970,0,0,0,2970,2970,2970,0,0,915,915,915,3960,3960,0,0,0,3960,3960,3960,990,990,0,915,915,3960,3960,0,0,0,3960,3960,3960,990,990,990,0,915,3960,3960,0,0,0,3960,3960,3960,990,990,990,990,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15540,0,915,0,0,915,0,0,0,915,0,915,915,915,990,0,0,0,915,0,0,0,915,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,0,0,0,915,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,990,0,0,0,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,990,0,0,0,990,0,0,915,915,990,990,0,0,990,0,0,0,990,0,990,0,915,990,990,0,0,990,0,0,0,990,0,990,990,0
46620,0,2745,0,0,2745,0,0,0,2745,2745,1830,1830,1830,2970,0,0,0,2745,0,0,0,2745,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,0,0,0,2745,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,2970,0,0,0,0,2745,1830,1830,1830,2970,2970,0,0,2970,0,0,0,2970,0,1830,1830,1830,1980,1980,0,0,1980,0,0,0,1980,1980,0,915,915,1980,1980,0,0,1980,0,0,0,1980,1980,990,0,915,1980,1980,0,0,1980,0,0,0,1980,1980,990,990,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15540,0,915,0,0,915,0,0,915,0,0,915,915,915,990,0,0,0,915,0,0,915,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,0,0,915,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,990,0,0,0,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,990,0,0,990,0,0,0,915,915,990,990,0,0,990,0,0,990,0,0,990,0,915,990,990,0,0,990,0,0,990,0,0,990,990,0
46620,0,2745,0,0,2745,0,0,2745,0,2745,1830,1830,1830,2970,0,0,0,2745,0,0,2745,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,0,0,2745,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,2970,0,0,0,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,2970,0,0,2970,0,0,1830,1830,1830,1980,1980,0,0,1980,0,0,1980,0,1980,0,915,915,1980,1980,0,0,1980,0,0,1980,0,1980,990,0,915,1980,1980,0,0,1980,0,0,1980,0,1980,990,990,0
93240,0,5490,0,0,5490,0,0,5490,5490,2745,2745,2745,2745,5940,0,0,0,5490,0,0,5490,5490,2745,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940,0,0,0,0,0,5490,5490,2745,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940,0,0,5940,0,0,0,5490,2745,2745,2745,2745,5940,5940,0,0,5940,0,0,5940,0,2745,2745,2745,2745,2970,2970,0,0,2970,0,0,2970,2970,0,915,915,915,2970,2970,0,0,2970,0,0,2970,2970,990,0,915,915,2970,2970,0,0,2970,0,0,2970,2970,990,990,0,915,2970,2970,0,0,2970,0,0,2970,2970,990,990,990,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15540,0,915,0,0,915,0,915,0,0,0,915,915,915,990,0,0,0,915,0,915,0,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,0,0,915,0,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,990,0,0,0,0,0,915,915,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,990,990,0,0,990,0,990,0,0,0,0,915,915,990,990,0,0,990,0,990,0,0,0,990,0,915,990,990,0,0,990,0,990,0,0,0,990,990,0
46620,0,2745,0,0,2745,0,2745,0,0,2745,1830,1830,1830,2970,0,0,0,2745,0,2745,0,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,0,0,2745,0,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,2970,0,0,0,0,2745,1830,1830,1830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2970,2970,0,0,2970,0,2970,0,0,0,1830,1830,1830,1980,1980,0,0,1980,0,1980,0,0,1980,0,915,915,1980,1980,0,0,1980,0,1980,0,0,1980,990,0,915,1980,1980,0,0,1980,0,1980,0,0,1980,990,990,0
93240,0,5490,0,0,5490,0,5490,0,5490,2745,2745,2745,2745,5940,0,0,0,5490,0,5490,0,5490,2745,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940,0,0,0,0,5490,0,5490,2745,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940,0,0,5940,0,0,0,5490,2745,2745,2745,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,5940,5940,0,0,5940,0,5940,0,0,2745,2745,2745,2745,2970,2970,0,0,2970,0,2970,0,2970,0,915,915,915,2970,2970,0,0,2970,0,2970,0,2970,990,0,915,915,2970,2970,0,0,2970,0,2970,0,2970,990,990,0,915,2970,2970,0,0,2970,0,2970,0,2970,990,990,990,0
155400,0,9150,0,0,9150,0,9150,9150,3660,3660,3660,3660,3660,9900,0,0,0,9150,0,9150,9150,3660,3660,3660,3660,3660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9900,9900,0,0,0,0,9150,9150,3660,3660,3660,3660,3660,0,0,0,0,0,0,0,0,0,0,0,0,0,9900,9900,0,0,9900,0,0,9150,3660,3660,3660,3660,3660,9900,9900,0,0,9900,0,9900,0,3660,3660,3660,3660,3660,3960,3960,0,0,3960,0,3960,3960,0,915,915,915,915,3960,3960,0,0,3960,0,3960,3960,990,0,915,915,915,3960,3960,0,0,3960,0,3960,3960,990,990,0,915,915,3960,3960,0,0,3960,0,3960,3960,990,990,990,0,915,3960,3960,0,0,3960,0,3960,3960,990,990,990,990,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
